Pos,Game,Platform,Year,Genre,Publisher,North America,Europe,Japan,Rest of World,Global
1,Kinect Adventures!,X360,2010,Misc,Microsoft Game Studios,14.7,4.85,0.24,1.63,21.42
2,Grand Theft Auto V,X360,2013,Action,Take-Two Interactive,8.76,4.9,0.06,1.24,14.96
3,Call of Duty: Modern Warfare 3,X360,2011,Shooter,Activision,8.87,4.18,0.13,1.29,14.47
4,Call of Duty: Black Ops,X360,2010,Shooter,Activision,9.43,3.63,0.11,1.09,14.26
5,Call of Duty: Modern Warfare 2,X360,2009,Shooter,Activision,8.45,3.56,0.08,1.27,13.36
6,Call of Duty: Black Ops II,X360,2012,Shooter,Activision,7.97,4.15,0.06,1.08,13.26
7,Halo 3,X360,2007,Shooter,Microsoft Game Studios,7.88,2.8,0.13,1.19,12.01
8,Grand Theft Auto IV,X360,2008,Action,Take-Two Interactive,6.66,3.06,0.14,1.01,10.86
9,Halo: Reach,X360,2010,Shooter,Microsoft Game Studios,6.94,1.92,0.08,0.77,9.7
10,Call of Duty: Ghosts,X360,2013,Shooter,Activision,6.24,2.46,0.04,0.73,9.47
11,Halo 4,X360,2012,Shooter,Microsoft Game Studios,6.43,2.22,0.04,0.7,9.39
12,Call of Duty 4: Modern Warfare,X360,2007,Shooter,Activision,5.82,2.34,0.13,0.88,9.16
13,The Elder Scrolls V: Skyrim,X360,2011,Role-Playing,Bethesda Softworks,4.71,2.72,0.1,0.8,8.34
14,Battlefield 3,X360,2011,Shooter,Electronic Arts,4.39,2.1,0.06,0.68,7.24
15,Call of Duty: World at War,X360,2008,Shooter,Activision,4.68,1.85,0,0.67,7.2
16,MineCraft,X360,2013,Adventure,Microsoft Game Studios,4.27,2.11,0.02,0.56,6.96
17,Gears of War 2,X360,2008,Shooter,Microsoft Game Studios,4.12,1.9,0.06,0.63,6.71
18,Halo 3: ODST,X360,2009,Shooter,Microsoft Game Studios,4.3,1.33,0.06,0.61,6.29
19,Red Dead Redemption,X360,2010,Action,Take-Two Interactive,3.6,1.9,0.09,0.56,6.16
20,Gears of War 3,X360,2011,Shooter,Microsoft Game Studios,3.99,1.57,0.07,0.49,6.12
21,Gears of War,X360,2006,Shooter,Microsoft Game Studios,3.52,1.88,0.07,0.6,6.07
22,Kinect Sports,X360,2010,Sports,Microsoft Game Studios,3.82,1.7,0.03,0.49,6.04
23,Assassin's Creed,X360,2007,Adventure,Ubisoft,3.22,1.65,0.07,0.55,5.49
24,Forza Motorsport 3,X360,2009,Racing,Microsoft Game Studios,2.96,1.89,0.1,0.5,5.46
25,Assassin's Creed II,X360,2009,Action,Ubisoft,3.05,1.55,0.08,0.51,5.19
26,Assassin's Creed III,X360,2012,Action,Ubisoft,3.01,1.69,0.03,0.43,5.15
27,FIFA Soccer 13,X360,2012,Action,Electronic Arts,1.05,3.47,0.03,0.58,5.13
28,Fable III,X360,2010,Role-Playing,Microsoft Game Studios,3.54,1.07,0.05,0.37,5.04
29,Batman: Arkham City,X360,2011,Action,Warner Bros. Interactive Entertainment,2.87,1.25,0.04,0.39,4.56
30,Fallout 3,X360,2008,Role-Playing,Bethesda Softworks,3.08,0.96,0.09,0.4,4.53
31,Guitar Hero III: Legends of Rock,X360,2007,Misc,Activision,3.16,0.91,0.01,0.41,4.49
32,Forza Motorsport 4,X360,2011,Racing,Microsoft Game Studios,1.98,1.93,0.06,0.45,4.42
33,The Elder Scrolls IV: Oblivion,X360,2006,Role-Playing,Take-Two Interactive,2.73,1.02,0.13,0.38,4.26
34,Fable II,X360,2008,Role-Playing,Microsoft Game Studios,2.48,1.22,0.11,0.41,4.23
35,FIFA Soccer 14,X360,2013,Sports,Electronic Arts,0.87,2.87,0.01,0.48,4.22
36,FIFA Soccer 12,X360,2011,Sports,Electronic Arts,0.81,2.78,0.02,0.53,4.15
37,Assassin's Creed: Revelations,X360,2011,Action,Ubisoft,2.2,1.47,0.04,0.43,4.14
38,Forza Motorsport 2,X360,2007,Racing,Microsoft Game Studios,2.33,1.27,0.03,0.41,4.03
39,Left 4 Dead 2,X360,2009,Shooter,Electronic Arts,2.59,0.86,0.05,0.36,3.87
40,Fallout: New Vegas,X360,2010,Role-Playing,Bethesda Softworks,2.43,1.01,0.04,0.29,3.78
41,LEGO Indiana Jones: The Original Adventures,X360,2008,Adventure,Activision,2.37,1,0,0.35,3.72
42,Call of Duty: Advanced Warfare,X360,2014,Shooter,Activision,2.34,0.97,0,0.28,3.59
43,FIFA Soccer 11,X360,2010,Sports,Electronic Arts,0.69,2.39,0.02,0.4,3.51
44,Left 4 Dead,X360,2008,Shooter,Electronic Arts,2.63,0.49,0.05,0.29,3.47
45,Resident Evil 5,X360,2009,Action,Capcom,2.06,0.92,0.12,0.33,3.44
46,Battlefield: Bad Company 2,X360,2010,Shooter,Electronic Arts,2.07,1,0.04,0.32,3.43
47,Assassin's Creed: Brotherhood,X360,2010,Action,Ubisoft,2.77,0.38,0.03,0.23,3.4
48,Batman: Arkham Asylum,X360,2009,Action,Eidos Interactive,2.13,0.94,0.02,0.29,3.39
49,Borderlands,X360,2009,Shooter,Take-Two Interactive,2.31,0.71,0.03,0.28,3.33
50,LEGO Batman: The Videogame,X360,2008,Adventure,Warner Bros. Interactive Entertainment,1.97,1.01,0,0.31,3.29
51,Battlefield 4,X360,2013,Shooter,Electronic Arts,2.04,0.91,0.02,0.25,3.22
52,Dance Central,X360,2010,Misc,MTV Games,2.09,0.76,0.01,0.25,3.11
53,Assassin's Creed IV: Black Flag,X360,2013,Action,Ubisoft,1.73,1.1,0.01,0.26,3.11
54,Mass Effect 2,X360,2010,Role-Playing,Electronic Arts,1.97,0.8,0.03,0.27,3.07
55,Kung Fu Panda,X360,2008,Platform,Activision,1.9,0.84,0,0.29,3.03
56,Mass Effect 3,X360,2012,Role-Playing,Electronic Arts,1.88,0.82,0.03,0.23,2.97
57,Saints Row 2,X360,2008,Action,THQ,1.88,0.79,0.02,0.27,2.96
58,Borderlands 2,X360,2012,Shooter,Take-Two Interactive,1.82,0.87,0.04,0.23,2.95
59,Far Cry 3,X360,2012,Shooter,Ubisoft,1.34,1.31,0.02,0.27,2.95
60,NBA 2K13,X360,2012,Action,Take-Two Interactive,2.52,0.2,0.01,0.18,2.9
61,Sega Superstars Tennis,X360,2008,Sports,Sega,1.75,0.86,0,0.28,2.89
62,Mass Effect,X360,2007,Role-Playing,Microsoft Game Studios,1.8,0.78,0.03,0.26,2.87
63,Street Fighter IV,X360,2009,Fighting,Capcom,1.76,0.69,0.15,0.25,2.85
64,Madden NFL 10,X360,2009,Sports,Electronic Arts,2.51,0.09,0,0.22,2.81
65,Madden NFL 13,X360,2012,Sports,Electronic Arts,2.48,0.15,0,0.17,2.8
66,BioShock,X360,2007,Shooter,Take-Two Interactive,1.61,0.85,0.05,0.27,2.78
67,Saints Row: The Third,X360,2011,Action,THQ,1.21,1.14,0.07,0.3,2.71
68,Star Wars: The Force Unleashed,X360,2008,Action,LucasArts,1.67,0.76,0,0.25,2.68
69,Call of Duty 3,X360,2006,Shooter,Activision,1.47,0.91,0.02,0.27,2.67
70,FIFA 15,X360,2014,Sports,Electronic Arts,0.6,1.76,0,0.3,2.66
71,Madden NFL 12,X360,2011,Sports,Electronic Arts,2.39,0.11,0,0.16,2.65
72,Madden NFL 11,X360,2010,Sports,Electronic Arts,2.35,0.12,0,0.18,2.64
73,Guitar Hero: World Tour,X360,2008,Misc,Activision,1.75,0.63,0,0.24,2.63
74,L.A. Noire,X360,2011,Adventure,Take-Two Interactive,1.45,0.91,0.02,0.23,2.61
75,FIFA Soccer 10,X360,2009,Sports,Electronic Arts,0.58,1.78,0.01,0.23,2.6
76,Medal of Honor,X360,2010,Shooter,Electronic Arts,1.52,0.8,0.04,0.21,2.57
77,NBA 2K12,X360,2011,Sports,Take-Two Interactive,2.26,0.14,0.01,0.15,2.56
78,Dragon Age: Origins,X360,2009,Role-Playing,Electronic Arts,1.73,0.55,0.03,0.22,2.52
79,Madden NFL 09,X360,2008,Sports,Electronic Arts,2.2,0.12,0,0.2,2.52
80,Halo Wars,X360,2009,Strategy,Microsoft Game Studios,1.45,0.79,0.04,0.23,2.51
81,Grand Theft Auto: Episodes from Liberty City,X360,2009,Adventure,Take-Two Interactive,0.99,1.21,0.03,0.27,2.49
82,Marvel: Ultimate Alliance,X360,2006,Role-Playing,Activision,2.28,0.02,0,0.19,2.48
83,Pure,X360,2008,Racing,Disney Interactive Studios,1.37,0.84,0,0.24,2.46
84,Rock Band,X360,N/A,Misc,Electronic Arts,1.91,0.33,0,0.21,2.45
85,Tom Clancy's Rainbow Six: Vegas 2,X360,2008,Shooter,Ubisoft,1.54,0.6,0.02,0.23,2.39
86,Madden NFL 08,X360,2007,Sports,Electronic Arts,2.17,0.01,0,0.18,2.36
87,LEGO Star Wars: The Complete Saga,X360,2007,Action,LucasArts,1.4,0.74,0,0.22,2.36
88,Halo: Combat Evolved Anniversary,X360,2011,Shooter,Microsoft Game Studios,1.39,0.69,0.04,0.22,2.34
89,Dead Island,X360,2011,Action,Deep Silver,1.45,0.69,0,0.19,2.33
90,Kinect: Disneyland Adventures,X360,2011,Misc,Microsoft Game Studios,1.69,0.42,0.02,0.17,2.29
91,Zumba Fitness,X360,2010,Sports,505 Games,1.67,0.44,0,0.17,2.28
92,Kinect Sports: Season Two,X360,2011,Sports,Microsoft Game Studios,1.34,0.71,0.02,0.21,2.28
93,Skate 3,X360,2010,Sports,Electronic Arts,1.24,0.83,0,0.21,2.28
94,NBA 2K14,X360,2013,Sports,Take-Two Interactive,1.94,0.18,0,0.14,2.27
95,Midnight Club: Los Angeles,X360,2008,Racing,Take-Two Interactive,1.6,0.45,0.01,0.19,2.25
96,Rock Band 2,X360,2008,Misc,Electronic Arts,1.76,0.23,0,0.18,2.18
97,Saints Row,X360,2006,Action,THQ,1.16,0.77,0.02,0.22,2.17
98,Need for Speed: Hot Pursuit,X360,2010,Racing,Electronic Arts,1,0.96,0,0.2,2.16
99,BioShock 2,X360,2010,Shooter,Take-Two Interactive,1.42,0.54,0.02,0.19,2.16
100,Guitar Hero II,X360,2007,Misc,Activision,1.97,0.02,0,0.16,2.15
101,The Sims 3,X360,2010,Simulation,Electronic Arts,1.16,0.76,0,0.19,2.12
102,Final Fantasy XIII,X360,2010,Role-Playing,Square Enix,1.23,0.66,0.01,0.2,2.11
103,Madden NFL 25,X360,2013,Sports,Electronic Arts,1.89,0.06,0,0.12,2.06
104,Dead Rising,X360,2006,Action,Capcom,1.13,0.64,0.08,0.2,2.06
105,UFC 2009 Undisputed,X360,2009,Fighting,THQ,1.47,0.39,0,0.18,2.05
106,NBA 2K11,X360,2010,Sports,Take-Two Interactive,1.81,0.11,0.01,0.12,2.05
107,Need for Speed: ProStreet,X360,2007,Racing,Electronic Arts,1.03,0.78,0.01,0.21,2.04
108,Tom Clancy's Splinter Cell: Conviction,X360,2010,Action,Ubisoft,1.18,0.62,0.04,0.19,2.03
109,PGR4 - Project Gotham Racing 4,X360,2007,Racing,Microsoft Game Studios,0.47,1.27,0.02,0.25,2.02
110,Dance Central 2,X360,2011,Misc,Microsoft Game Studios,1.42,0.41,0.01,0.16,2.01
111,Just Dance 3,X360,2011,Misc,Ubisoft,1.45,0.38,0,0.16,1.99
112,Mortal Kombat,X360,2011,Fighting,Warner Bros. Interactive Entertainment,1.54,0.3,0,0.13,1.98
113,Call of Duty 2,X360,2005,Shooter,Activision,1.77,0.04,0.01,0.15,1.96
114,FIFA Soccer 09,X360,2008,Sports,Electronic Arts,0.49,1.26,0.01,0.18,1.94
115,Tom Clancy's Rainbow Six: Vegas,X360,2006,Shooter,Ubisoft,1.07,0.65,0.02,0.19,1.94
116,Portal 2,X360,2011,Shooter,Valve Software,1.29,0.47,0.01,0.15,1.93
117,Need for Speed: Shift,X360,2009,Racing,Electronic Arts,0.72,0.95,0.01,0.22,1.9
118,Forza: Horizon,X360,2012,Racing,Microsoft Game Studios,0.78,0.89,0.04,0.18,1.89
119,Resident Evil 6,X360,2012,Action,Capcom,1.07,0.59,0.07,0.15,1.88
120,BioShock Infinite,X360,2013,Shooter,Take-Two Interactive,1.15,0.52,0.02,0.14,1.84
121,Tomb Raider (2013),X360,2013,Action,Square Enix,0.82,0.83,0.01,0.17,1.83
122,Madden NFL 07,X360,2006,Sports,Electronic Arts,1.66,0,0.01,0.13,1.79
123,The Orange Box,X360,2007,Shooter,Electronic Arts,1.07,0.53,0.02,0.17,1.79
124,Mortal Kombat vs DC Universe,X360,2008,Fighting,Midway Games,1.4,0.23,0,0.14,1.77
125,Lego Marvel Super Heroes,X360,2013,Action,Warner Bros. Interactive Entertainment,0.93,0.68,0,0.15,1.76
126,Crackdown,X360,2007,Shooter,Microsoft Game Studios,0.99,0.53,0.03,0.18,1.73
127,Batman: Arkham Origins,X360,2013,Action,Warner Bros. Interactive Entertainment,1.04,0.52,0,0.14,1.7
128,Hitman: Absolution,X360,2012,Action,Square Enix,0.65,0.86,0.01,0.17,1.68
129,Dishonored,X360,2012,Shooter,Bethesda Softworks,1.03,0.49,0.01,0.13,1.66
130,Kinect Star Wars,X360,2012,Action,Microsoft Game Studios,0.99,0.5,0.03,0.13,1.66
131,Madden NFL 15,X360,2014,Sports,Electronic Arts,1.5,0.05,0,0.09,1.65
132,Need For Speed: Undercover,X360,2008,Racing,Electronic Arts,0.76,0.7,0.01,0.18,1.64
133,Need for Speed Carbon,X360,2006,Racing,Electronic Arts,0.74,0.69,0.02,0.18,1.62
134,Army of Two,X360,2008,Shooter,Electronic Arts,1.07,0.37,0.02,0.15,1.62
135,Viva Pinata,X360,2006,Simulation,Microsoft Game Studios,0.44,0.95,0.02,0.2,1.61
136,Max Payne 3,X360,2012,Shooter,Take-Two Interactive,0.83,0.6,0.01,0.14,1.58
137,Far Cry 2,X360,2008,Shooter,Ubisoft,0.7,0.69,0.02,0.18,1.58
138,LEGO Batman 2: DC Super Heroes,X360,2012,Action,Warner Bros. Interactive Entertainment,0.85,0.59,0,0.14,1.58
139,Rage,X360,2011,Shooter,Bethesda Softworks,0.8,0.59,0.03,0.15,1.57
140,Kinectimals,X360,2010,Simulation,Microsoft Game Studios,0.98,0.45,0,0.13,1.57
141,Just Cause 2,X360,2010,Action,Square Enix,0.55,0.82,0.02,0.17,1.56
142,SoulCalibur IV,X360,2008,Fighting,Ubisoft,0.9,0.43,0.07,0.15,1.56
143,Saints Row IV,X360,2013,Action,Deep Silver,0.93,0.48,0.01,0.13,1.55
144,Destiny,X360,2014,Action,Activision,1.04,0.39,0,0.12,1.54
145,Tom Clancy's Ghost Recon Advanced Warfighter,X360,2006,Shooter,Ubisoft,1.39,0.02,0.02,0.1,1.52
146,Gears of War: Judgment,X360,2013,Shooter,Microsoft Game Studios,0.88,0.48,0.03,0.12,1.52
147,Need for Speed: Most Wanted - A Criterion Game,X360,2012,Racing,Electronic Arts,0.58,0.78,0.01,0.15,1.52
148,Dead Space 2,X360,2011,Shooter,Electronic Arts,0.92,0.44,0,0.12,1.48
149,Mafia II,X360,2010,Action,Take-Two Interactive,0.78,0.55,0,0.14,1.47
150,007: Quantum of Solace,X360,2008,Action,Activision,0.81,0.5,0.01,0.14,1.46
151,Dead Rising 2,X360,2010,Action,Capcom,0.73,0.52,0.09,0.12,1.46
152,Fight Night Round 3,X360,2006,Fighting,Electronic Arts,1.31,0.03,0.01,0.1,1.45
153,Battlefield: Bad Company,X360,2008,Shooter,Electronic Arts,0.8,0.45,0.04,0.15,1.44
154,Homefront,X360,2011,Shooter,THQ,0.82,0.48,0.02,0.12,1.44
155,Tom Clancy's Ghost Recon: Future Soldier,X360,2012,Shooter,Ubisoft,0.9,0.4,0.02,0.11,1.43
156,WWE SmackDown vs Raw 2008,X360,2007,Fighting,THQ,0.91,0.38,0,0.13,1.42
157,LEGO Harry Potter: Years 1-4,X360,2010,Adventure,Warner Bros. Interactive Entertainment,0.87,0.43,0,0.12,1.42
158,LEGO Star Wars III: The Clone Wars,X360,2011,Action,LucasArts,0.81,0.48,0,0.12,1.42
159,Kinect Joy Ride,X360,2010,Racing,Microsoft Game Studios,0.88,0.39,0,0.11,1.39
160,Fight Night Round 4,X360,2009,Fighting,Electronic Arts,0.93,0.33,0,0.13,1.38
161,Dead Space,X360,2008,Action,Electronic Arts,0.86,0.38,0,0.13,1.37
162,Star Wars: The Force Unleashed II,X360,2010,Action,LucasArts,0.9,0.36,0,0.11,1.37
163,FIFA Soccer 08,X360,2007,Sports,Electronic Arts,0.31,0.89,0.01,0.14,1.34
164,Need for Speed: The Run,X360,2011,Racing,Electronic Arts,0.61,0.57,0,0.15,1.33
165,Lost Planet: Extreme Condition,X360,2006,Shooter,Capcom,1.08,0.04,0.1,0.1,1.33
166,Burnout Paradise,X360,2008,Racing,Electronic Arts,0.61,0.57,0.01,0.14,1.33
167,Devil May Cry 4,X360,2008,Action,Capcom,0.78,0.34,0.08,0.13,1.33
168,Deus Ex: Human Revolution,X360,2011,Shooter,Square Enix,0.73,0.46,0.02,0.12,1.33
169,Sonic's Ultimate Genesis Collection,X360,2009,Misc,Sega,0.79,0.41,0,0.12,1.31
170,Crysis 2,X360,2011,Shooter,Electronic Arts,0.68,0.49,0.02,0.12,1.3
171,The Beatles: Rock Band,X360,2009,Misc,MTV Games,0.97,0.23,0,0.11,1.3
172,UFC Undisputed 2010,X360,2010,Fighting,THQ,0.88,0.3,0,0.11,1.3
173,Alan Wake,X360,2010,Action,Microsoft Game Studios,0.64,0.49,0.05,0.12,1.3
174,[Prototype],X360,2009,Action,Activision,0.82,0.35,0,0.12,1.29
175,Your Shape: Fitness Evolved,X360,2010,Sports,Ubisoft,0.77,0.41,0,0.11,1.29
176,Disney Infinity,X360,2013,Action,Disney Interactive Studios,0.86,0.33,0,0.1,1.29
177,Sonic Generations,X360,2011,Platform,Sega,0.64,0.51,0,0.13,1.28
178,Tekken 6,X360,2009,Fighting,Namco Bandai Games,0.7,0.4,0.05,0.12,1.27
179,NBA 2K9,X360,2008,Sports,Take-Two Interactive,1,0.16,0,0.11,1.27
180,Injustice: Gods Among Us,X360,2013,Fighting,Warner Bros. Interactive Entertainment,0.87,0.29,0,0.09,1.25
181,WWE '12,X360,2011,Fighting,THQ,0.73,0.4,0,0.12,1.25
182,Skylanders Giants,X360,2012,Action,Activision,0.71,0.44,0,0.11,1.25
183,WWE '13,X360,2012,Action,THQ,0.69,0.44,0,0.11,1.23
184,Diablo III,X360,2013,Role-Playing,Activision,0.75,0.37,0,0.1,1.22
185,Titanfall,X360,2014,Shooter,Electronic Arts,0.77,0.33,0.02,0.09,1.21
186,Guitar Hero: Aerosmith,X360,2008,Misc,Activision,0.98,0.13,0,0.1,1.21
187,Need for Speed: Most Wanted,X360,2005,Racing,Electronic Arts,0.96,0.1,0.02,0.09,1.17
188,LEGO The Lord of the Rings,X360,2012,Action,Warner Bros. Interactive Entertainment,0.58,0.48,0,0.1,1.16
189,Mirror's Edge,X360,2008,Action,Electronic Arts,0.49,0.51,0.01,0.13,1.14
190,Skylanders SWAP Force,X360,2013,Platform,Activision,0.72,0.33,0,0.09,1.14
191,NBA 2K15,X360,2014,Sports,Take-Two Interactive,0.97,0.09,0,0.07,1.13
192,Just Dance 4,X360,2012,Misc,Ubisoft,0.86,0.19,0,0.08,1.13
193,Sniper: Ghost Warrior,X360,2010,Shooter,City Interactive,0.52,0.5,0,0.11,1.13
194,Watch Dogs,X360,2014,Action,Ubisoft,0.64,0.39,0,0.1,1.13
195,Your Shape: Fitness Evolved 2012,X360,2011,Sports,Ubisoft,0.66,0.35,0,0.1,1.11
196,Guitar Hero 5,X360,2009,Misc,Activision,0.64,0.36,0,0.11,1.11
197,Crackdown 2,X360,2010,Shooter,Microsoft Game Studios,0.62,0.36,0.02,0.1,1.1
198,Medal of Honor: Warfighter,X360,2012,Action,Electronic Arts,0.55,0.44,0.01,0.1,1.1
199,The LEGO Movie Videogame,X360,2014,Action,Warner Bros. Interactive Entertainment,0.58,0.42,0,0.1,1.09
200,Dragon Age II,X360,2011,Role-Playing,Electronic Arts,0.7,0.29,0.01,0.09,1.09
201,Medal of Honor: Airborne,X360,2007,Shooter,Electronic Arts,0.43,0.52,0.01,0.12,1.08
202,Skate 2,X360,2009,Sports,Electronic Arts,0.81,0.16,0.01,0.09,1.07
203,Pro Evolution Soccer 2008,X360,2007,Sports,Konami Digital Entertainment,0.08,0.9,0.04,0.05,1.07
204,Rocksmith,X360,2011,Misc,Ubisoft,0.79,0.19,0.01,0.07,1.06
205,Tomb Raider: Underworld,X360,2008,Adventure,Eidos Interactive,0.52,0.42,0.01,0.11,1.06
206,Marvel vs. Capcom 3: Fate of Two Worlds,X360,2011,Fighting,Capcom,0.77,0.18,0.03,0.07,1.05
207,NCAA Football 13,X360,2012,Action,Electronic Arts,0.99,0,0,0.06,1.05
208,WWE 2K14,X360,2013,Sports,Take-Two Interactive,0.6,0.36,0,0.09,1.05
209,Aliens vs Predator,X360,2010,Shooter,Sega,0.54,0.4,0,0.11,1.04
210,Mercenaries 2: World in Flames,X360,2008,Shooter,Electronic Arts,0.64,0.3,0.01,0.1,1.04
211,Bully: Scholarship Edition,X360,2008,Action,Take-Two Interactive,0.51,0.4,0.03,0.11,1.04
212,Sonic Free Riders,X360,2010,Racing,Sega,0.7,0.25,0,0.08,1.04
213,NCAA Football 14,X360,2013,Sports,Electronic Arts,0.98,0,0,0.06,1.04
214,Darksiders,X360,2010,Action,THQ,0.66,0.28,0.01,0.09,1.04
215,DJ Hero,X360,2009,Misc,Activision,0.54,0.39,0,0.11,1.03
216,WWE SmackDown vs. Raw 2010,X360,2009,Fighting,THQ,0.55,0.37,0.01,0.1,1.03
217,Brink,X360,2011,Shooter,Bethesda Softworks,0.58,0.35,0.01,0.09,1.02
218,The Simpsons Game,X360,2007,Action,Electronic Arts,0.52,0.39,0,0.11,1.02
219,Red Dead Redemption: Undead Nightmare,X360,2010,Action,Take-Two Interactive,0.53,0.37,0.02,0.09,1.01
220,Tom Clancy's Ghost Recon Advanced Warfighter 2,X360,2007,Shooter,Ubisoft,0.85,0.05,0.02,0.08,1.01
221,Sonic the Hedgehog,X360,2006,Platform,Sega,0.42,0.48,0,0.11,1.01
222,Winning Eleven: Pro Evolution Soccer 2007 (All Region sales),X360,2006,Sports,Konami Digital Entertainment,0.08,0.9,0.02,0,1
223,Prince of Persia,X360,2008,Adventure,Ubisoft,0.53,0.34,0.02,0.1,1
224,LEGO Indiana Jones 2: The Adventure Continues,X360,2009,Adventure,Activision,0.6,0.31,0,0.09,1
225,Bulletstorm,X360,2011,Shooter,Electronic Arts,0.59,0.32,0.01,0.08,0.99
226,PES 2009: Pro Evolution Soccer,X360,2008,Sports,Konami Digital Entertainment,0.12,0.76,0.03,0.09,0.99
227,Ninja Gaiden II,X360,2008,Action,Tecmo Koei,0.64,0.22,0.05,0.09,0.99
228,Ace Combat 6: Fires of Liberation,X360,2007,Simulation,Atari,0.68,0.04,0.22,0.06,0.99
229,LEGO Pirates of the Caribbean: The Video Game,X360,2011,Action,Disney Interactive Studios,0.51,0.38,0,0.09,0.98
230,NCAA Football 12,X360,2011,Sports,Electronic Arts,0.92,0,0,0.05,0.97
231,UFC Undisputed 3,X360,2012,Fighting,THQ,0.7,0.19,0,0.07,0.96
232,Brutal Legend,X360,2009,Action,Electronic Arts,0.61,0.26,0,0.09,0.96
233,Dead Space 3,X360,2013,Shooter,Electronic Arts,0.61,0.25,0,0.07,0.94
234,Dark Souls,X360,2011,Role-Playing,Namco Bandai Games,0.6,0.26,0,0.08,0.94
235,Tom Clancy's Splinter Cell: Blacklist,X360,2013,Action,Ubisoft,0.53,0.32,0.01,0.08,0.93
236,Skylanders: Spyro's Adventure,X360,2011,Action,Activision,0.49,0.34,0,0.09,0.93
237,NCAA Football 10,X360,2009,Sports,Electronic Arts,0.86,0,0,0.07,0.93
238,NBA 2K10,X360,2009,Sports,Take-Two Interactive,0.84,0.01,0,0.07,0.92
239,Operation Flashpoint: Dragon Rising,X360,2009,Shooter,Codemasters,0.36,0.45,0.02,0.1,0.92
240,Sonic Unleashed,X360,2008,Platform,Sega,0.51,0.32,0,0.09,0.92
