Pos,Game,Platform,Year,Genre,Publisher,North America,Europe,Japan,Rest of World,Global
964,Family Feud: 2012 Edition,X360,2011,Misc,Ubisoft,0.09,0,0,0,0.09
965,Man vs. Wild,X360,2011,Adventure,Crave Entertainment,0.09,0,0,0,0.09
966,Raven Squad: Operation Hidden Dagger,X360,2009,Shooter,Evolved Games,0.08,0,0,0.01,0.09
967,Import Tuner Challenge (American sales),X360,2006,Racing,Ubisoft,0.07,0.01,0,0.01,0.09
968,Karaoke Revolution Presents American Idol Encore 2,X360,2008,Misc,Konami Digital Entertainment,0.08,0,0,0.01,0.09
969,Zoids Assault,X360,2007,Strategy,Takara Tomy,0.08,0,0,0.01,0.09
970,Ben 10 Galactic Racing,X360,2011,Racing,D3Publisher,0.06,0.02,0,0.01,0.09
971,Pac-Man and the Ghostly Adventures 2,X360,2014,Action,Namco Bandai Games,0.03,0.05,0,0.01,0.09
972,Backyard Sports: Sandlot Sluggers,X360,2010,Sports,Atari,0.08,0,0,0.01,0.09
973,Quantum Theory,X360,2010,Shooter,Tecmo Koei,0.05,0.02,0,0.01,0.09
974,Arcania: Gothic 4,X360,2010,Role-Playing,JoWood Productions,0.03,0.04,0.01,0.01,0.09
975,ShellShock 2: Blood Trails,X360,2009,Shooter,Eidos Interactive,0.05,0.03,0,0.01,0.09
976,JASF: Jane's Advanced Strike Fighters,X360,2011,Simulation,Deep Silver,0.06,0.02,0,0.01,0.08
977,NASCAR The Game: Inside Line,X360,2012,Action,Activision,0.08,0,0,0,0.08
978,Blades of Time,X360,2012,Action,Konami Digital Entertainment,0.06,0.02,0,0.01,0.08
979,Spectral Force 3,X360,2006,Role-Playing,Idea Factory,0.08,0,0,0.01,0.08
980,America's Army: True Soldiers,X360,2007,Shooter,Ubisoft,0.08,0,0,0.01,0.08
981,Pro Evolution Soccer 2015,X360,2014,Sports,Konami Digital Entertainment,0.01,0.06,0,0.01,0.08
982,Shrek: Forever After,X360,2010,Platform,Activision,0.08,0,0,0.01,0.08
983,Adventure Time: Explore the Dungeon Because I Don't Know!,X360,2013,Action,D3Publisher,0.03,0.05,0,0.01,0.08
984,Field & Stream: Total Outdoorsman Challenge,X360,2010,Sports,505 Games,0.08,0,0,0,0.08
985,Battle Fantasia,X360,2008,Fighting,505 Games,0.07,0,0.01,0.01,0.08
986,Little League World Series Baseball 2010,X360,2010,Sports,Activision,0.08,0,0,0,0.08
987,NHL 2K7,X360,2006,Sports,Take-Two Interactive,0.07,0,0,0.01,0.08
988,Steins;Gate: Hiyoku Renri no Darling,X360,2011,Adventure,5pb,0,0,0.08,0,0.08
989,Murdered: Soul Suspect,X360,2014,Action,Square Enix,0.04,0.03,0,0.01,0.08
990,MindJack,X360,2011,Shooter,Square Enix,0.06,0.02,0,0.01,0.08
991,Rio,X360,2011,Misc,THQ,0.04,0.03,0,0.01,0.08
992,Looney Tunes: Acme Arsenal,X360,2007,Action,Warner Bros. Interactive Entertainment,0.06,0.01,0,0.01,0.08
993,Get Fit with Mel B,X360,N/A,Sports,Black Bean Games,0,0.06,0,0.01,0.08
994,Supremacy MMA,X360,2011,Fighting,505 Games,0.05,0.02,0,0.01,0.08
995,2 in 1 Combo Pack: Sonic Heroes / Super Monkey Ball Deluxe,X360,2013,Misc,Ubisoft,0.06,0.01,0,0.01,0.08
996,The Idolm@ster,X360,2007,Simulation,Namco Bandai Games,0,0,0.08,0,0.08
997,F.E.A.R. Files,X360,2007,Shooter,Vivendi Games,0.06,0.01,0,0.01,0.08
998,Samurai Warriors 2,X360,2006,Action,Tecmo Koei,0.06,0.01,0,0.01,0.08
999,Infernal: Hell's Vengeance,X360,2009,Shooter,Playlogic Game Factory,0.06,0.01,0,0.01,0.08
1000,Knights Contract,X360,2011,Action,Namco Bandai Games,0.04,0.03,0,0.01,0.08
1001,PAC-MAN and the Ghostly Adventures,X360,2013,Action,Namco Bandai Games,0.04,0.03,0,0.01,0.08
1002,Who Wants to Be A Millionaire?,X360,2011,Misc,Ubisoft,0.07,0,0,0,0.08
1003,World Series of Poker 2008: Battle for the Bracelets,X360,2007,Misc,Activision,0.06,0.01,0,0.01,0.08
1004,Qubed,X360,2009,Puzzle,Atari,0.07,0,0,0,0.08
1005,Air Conflicts: Secret Wars,X360,2011,Simulation,bitComposer Games,0.05,0.02,0,0.01,0.08
1006,Jimmie Johnson's Anything With an Engine,X360,2011,Racing,Konami Digital Entertainment,0.07,0,0,0,0.08
1007,Deadliest Catch: Sea of Chaos,X360,2010,Sports,Crave Entertainment,0.07,0,0,0,0.08
1008,Happy Feet Two,X360,N/A,Adventure,Warner Bros. Interactive Entertainment,0.06,0.01,0,0.01,0.07
1009,The Idolm@ster: Live for You!,X360,2008,Misc,Namco Bandai Games,0,0,0.07,0,0.07
1010,Zoo Tycoon (2013),X360,2013,Action,Microsoft Game Studios,0.01,0.05,0,0.01,0.07
1011,Kengo: Legend of The 9,X360,2006,Fighting,Majesco Entertainment,0.06,0.01,0,0.01,0.07
1012,Bass Pro Shops: The Hunt,X360,2010,Sports,Griffin International,0.07,0,0,0,0.07
1013,Samurai Shodown Sen,X360,2009,Fighting,Rising Star Games,0.06,0.01,0,0,0.07
1014,Disney's Meet the Robinsons,X360,2007,Action,Disney Interactive Studios,0.07,0,0,0,0.07
1015,WRC 2: FIA World Rally Championship,X360,2011,Racing,Ubisoft,0,0.06,0,0.01,0.07
1016,GRID: Autosport,X360,2014,Racing,Codemasters,0.02,0.05,0,0.01,0.07
1017,Cloudy With a Chance of Meatballs,X360,2009,Adventure,Ubisoft,0.06,0,0,0.01,0.07
1018,Ultimate Marvel vs. Capcom 3,X360,2011,Fighting,Capcom,0,0.03,0.04,0,0.07
1019,SpongeBob's Truth or Square,X360,2009,Action,THQ,0.03,0.04,0,0,0.07
1020,Damnation,X360,2009,Shooter,Codemasters,0.06,0.01,0,0.01,0.07
1021,Earth Defense Force 2017,X360,2006,Shooter,D3Publisher,0.03,0,0.03,0,0.07
1022,The Walking Dead: Season Two,X360,2014,Adventure,Telltale Games,0.02,0.04,0,0.01,0.07
1023,Winter Sports 2: The Next Challenge,X360,2008,Sports,RTL,0.05,0.01,0,0.01,0.07
1024,Bionicle Heroes,X360,2006,Shooter,Eidos Interactive,0.05,0.01,0,0.01,0.07
1025,Konami Classics Vol. 1,X360,2009,Misc,Konami Digital Entertainment,0.06,0,0,0,0.07
1026,Supreme Commander,X360,2008,Strategy,505 Games,0.05,0.01,0,0.01,0.07
1027,Xbox Live Arcade Unplugged Volume 1,X360,2006,Misc,Microsoft Game Studios,0.05,0.01,0,0.01,0.07
1028,Tornado Outbreak,X360,2009,Action,Konami Digital Entertainment,0.06,0,0,0,0.07
1029,Rock Band Track Pack: Classic Rock,X360,2009,Misc,MTV Games,0.06,0,0,0,0.07
1030,Raiden Fighters Aces,X360,2008,Shooter,Valcon Games,0.06,0,0,0,0.07
1031,Dream C Club,X360,2009,Simulation,D3Publisher,0,0,0.07,0,0.07
1032,Hasbro Family Game Night Fun Pack,X360,2011,Misc,Electronic Arts,0.06,0,0,0,0.07
1033,Operation Darkness,X360,2007,Role-Playing,Success,0.06,0,0,0,0.06
1034,MLB Front Office Manager,X360,2009,Sports,Take-Two Interactive,0.06,0,0,0,0.06
1035,Cartoon Network: Punch Time Explosion XL,X360,2011,Fighting,Crave Entertainment,0.06,0,0,0,0.06
1036,DanceDanceRevolution,X360,2011,Simulation,Konami Digital Entertainment,0.06,0,0,0,0.06
1037,Steins;Gate,X360,2009,Adventure,5pb,0,0,0.06,0,0.06
1038,Family Game Night 4: The Game Show,X360,2011,Misc,Electronic Arts,0.06,0,0,0,0.06
1039,SBK 2011: FIM Superbike World Championship,X360,2011,Racing,Black Bean Games,0,0.05,0,0.01,0.06
1040,MotoGP 10/11,X360,2011,Racing,Capcom,0,0.05,0,0.01,0.06
1041,Legend of the Guardians: The Owls of Ga'Hoole,X360,2010,Action,Warner Bros. Interactive Entertainment,0.05,0.01,0,0,0.06
1042,Fist of the North Star: Ken's Rage 2,X360,2012,Fighting,Tecmo Koei,0.03,0.01,0.02,0,0.06
1043,Generator Rex: Agent of Providence,X360,2011,Action,Activision,0.05,0.01,0,0,0.06
1044,Monkey Island: Special Edition Collection,X360,2011,Adventure,Activision,0,0.05,0,0.01,0.06
1045,Motion Explosion!,X360,2011,Misc,505 Games,0.05,0.01,0,0,0.06
1046,Mobile Ops: The One Year War,X360,N/A,Simulation,Namco Bandai Games,0,0,0.06,0,0.06
1047,Jumper: Griffin's Story,X360,2008,Action,Eidos Interactive,0.05,0,0,0,0.06
1048,Warriors Orochi 2,X360,2008,Action,Tecmo Koei,0.04,0,0.01,0,0.06
1049,National Geographic Challenge!,X360,N/A,Misc,Unknown,0.05,0,0,0,0.06
1050,Top Gun: Hard Lock,X360,2012,Action,505 Games,0.03,0.02,0,0,0.06
1051,Warriors: Legends of Troy,X360,2011,Action,Tecmo Koei,0,0.04,0.01,0.01,0.06
1052,DreamWorks Super Star Kartz,X360,2011,Racing,Activision,0.04,0.01,0,0,0.06
1053,Champion Jockey: G1 Jockey & Gallop Racer,X360,2011,Sports,Tecmo Koei,0,0.04,0,0.01,0.06
1054,Brave: A Warrior's Tale,X360,2009,Action,SouthPeak Games,0.05,0,0,0,0.05
1055,Dragon Ball Z: Battle of Z,X360,2014,Fighting,Namco Bandai Games,0,0.04,0,0.01,0.05
1056,Port Royale 3,X360,N/A,Simulation,Kalypso Media,0.05,0,0,0,0.05
1057,Mayhem 3D,X360,2011,Racing,Evolved Games,0.05,0,0,0,0.05
1058,The Idolmaster 2,X360,2011,Simulation,Namco Bandai Games,0,0,0.05,0,0.05
1059,UEFA Champions League 2006-2007,X360,2007,Sports,Electronic Arts,0.04,0.01,0,0,0.05
1060,DoDonPachi Resurrection,X360,2010,Shooter,Rising Star Games,0,0.04,0,0.01,0.05
1061,History Channel: Battle for the Pacific,X360,2007,Shooter,Activision,0.05,0,0,0,0.05
1062,Arcana Heart 3,X360,2011,Fighting,PQube,0,0.02,0.02,0,0.05
1063,Cabela's Big Game Hunter (2008),X360,2007,Sports,Activision Value,0.05,0,0,0,0.05
1064,Tour de France 2011,X360,N/A,Racing,Focus Home Interactive,0,0.04,0,0.01,0.05
1065,Call of Duty: The War Collection,X360,2010,Shooter,Activision,0.05,0,0,0,0.05
1066,Inversion,X360,2012,Shooter,Namco Bandai Games,0.03,0.02,0,0,0.05
1067,Yoostar on MTV,X360,N/A,Misc,Unknown,0.05,0,0,0,0.05
1068,Escape Dead Island,X360,2014,Action,Deep Silver,0.01,0.03,0,0.01,0.05
1069,Lucha Libre AAA: Heroes del Ring,X360,2010,Fighting,Konami Digital Entertainment,0.05,0,0,0,0.05
1070,Hail to the Chimp,X360,2008,Misc,Gamecock,0.05,0,0,0,0.05
1071,The Lord of the Rings: The Battle for Middle-Earth II,X360,2006,Strategy,Electronic Arts,0,0.04,0,0.01,0.05
1072,MorphX,X360,2010,Shooter,505 Games,0.04,0,0,0,0.05
1073,Forza Motorsport 3: Ultimate Edition,X360,2010,Racing,Microsoft Game Studios,0,0.04,0,0.01,0.05
1074,Secret Service,X360,2008,Action,Activision Value,0.04,0,0,0,0.05
1075,MotoGP 14,X360,2014,Racing,Milestone S.r.l.,0.01,0.04,0,0.01,0.05
1076,Rapala Fishing Frenzy 2009,X360,2008,Sports,Activision,0.04,0,0,0,0.05
1077,World Championship Poker: Featuring Howard Lederer - All In,X360,2006,Misc,Oxygen Interactive,0.04,0,0,0,0.05
1078,Akai Katana Shin,X360,2011,Shooter,Cave,0.03,0,0.01,0,0.05
1079,Lips: Deutsche Partyknaller,X360,2009,Misc,Microsoft Game Studios,0,0.04,0,0.01,0.05
1080,Risen 3: Titan Lords,X360,2014,Role-Playing,Deep Silver,0.01,0.03,0,0.01,0.04
1081,Cabela's Trophy Bucks,X360,2007,Sports,Activision Value,0.04,0,0,0,0.04
1082,Rock of the Dead,X360,2010,Shooter,Conspiracy Entertainment,0.04,0,0,0,0.04
1083,Damage Inc.: Pacific Squadron WWII,X360,2012,Simulation,Mad Catz,0.04,0,0,0,0.04
1084,Adventure Time: The Secret of the Nameless Kingdom,X360,2014,Action,Little Orbit,0,0.03,0,0.01,0.04
1085,Enemy Front,X360,2014,Shooter,Namco Bandai Games,0.01,0.03,0,0,0.04
1086,Deadliest Catch: Alaskan Storm,X360,2008,Sports,Navarre Corp,0.04,0,0,0,0.04
1087,WarTech: Senko no Ronde,X360,2006,Fighting,Ubisoft,0.04,0,0,0,0.04
1088,Gal*Gun,X360,2011,Shooter,Alchemist,0,0,0.04,0,0.04
1089,Attack of the Movies 3D,X360,2010,Shooter,Majesco Entertainment,0.04,0,0,0,0.04
1090,Gray Matter,X360,2011,Adventure,DTP Entertainment,0,0.03,0,0.01,0.04
1091,Phantom Breaker,X360,2011,Fighting,5pb,0.02,0,0.02,0,0.04
1092,Tropico 5,X360,2014,Action,Kalypso Media,0.02,0.02,0,0,0.04
1093,Rock Band Country Track Pack 2,X360,2011,Misc,MTV Games,0.04,0,0,0,0.04
1094,WSC Real 11: World Snooker Championship,X360,2011,Sports,Koch Media,0,0.03,0,0.01,0.04
1095,Stoked: Big Air Edition,X360,2009,Sports,Namco Bandai Games,0.02,0.02,0,0,0.04
1096,Bomberman: Act Zero,X360,2006,Puzzle,Konami Digital Entertainment,0.03,0,0,0,0.04
1097,Ski-Doo Snowmobile Challenge,X360,2009,Racing,Valcon Games,0.03,0,0,0,0.04
1098,Deadliest Warrior: Ancient Combat,X360,2012,Fighting,Cloud Imperium Games Corporation,0.04,0,0,0,0.04
1099,Monster Hunter Frontier Online: Season 9.0,X360,2010,Role-Playing,Capcom,0,0,0.04,0,0.04
1100,Chaos;Head Noah,X360,2009,Adventure,5pb,0,0,0.04,0,0.04
1101,Espgaluda II Black Label,X360,2010,Shooter,Cave,0,0,0.04,0,0.04
1102,Zumba Fitness Core,X360,2012,Misc,505 Games,0,0.03,0,0,0.04
1103,Yaiba: Ninja Gaiden Z,X360,2014,Action,Tecmo Koei,0.02,0.01,0,0,0.04
1104,Ride to Hell,X360,2013,Racing,Deep Silver,0.02,0.01,0,0,0.04
1105,DuckTales: Remastered,X360,2013,Action,Capcom,0.03,0,0,0,0.04
1106,Persona 4: The Ultimax Ultra Suplex Hold,X360,2014,Action,Atlus,0.03,0.01,0,0,0.03
1107,Test Drive: Ferrari Legends,X360,2012,Racing,Atari,0.03,0,0,0,0.03
1108,Sacred 3,X360,2014,Role-Playing,Deep Silver,0.01,0.02,0,0,0.03
1109,Virtua Tennis 3,X360,2007,Sports,Sega,0.02,0.01,0,0,0.03
1110,World of Tanks,X360,2020,Shooter,Wargaming.net,0,0.03,0,0,0.03
1111,Samurai Warriors 2: Empires,X360,2007,Action,Tecmo Koei,0.02,0,0.01,0,0.03
1112,Dream C Club Zero,X360,2011,Simulation,D3Publisher,0,0,0.03,0,0.03
1113,PopCap Arcade Vol 1,X360,2007,Puzzle,PopCap Games,0.03,0,0,0,0.03
1114,Burnout Paradise: The Ultimate Box,X360,2009,Racing,Electronic Arts,0,0.03,0,0,0.03
1115,Crash Time: Autobahn Pusuit,X360,2008,Racing,RTL,0.03,0,0,0,0.03
1116,Majesty 2: The Fantasy Kingdom Sim,X360,N/A,Simulation,Unknown,0.03,0,0,0,0.03
1117,PopCap Arcade Vol 2,X360,2009,Misc,PopCap Games,0.03,0,0,0,0.03
1118,Chaos;Head - Love Chu*Chu!,X360,2010,Adventure,5pb,0,0,0.03,0,0.03
1119,Mushihimesama Futari Ver 1.5,X360,2009,Shooter,Cave,0,0,0.03,0,0.03
1120,Otomedius Gorgeous,X360,2008,Shooter,Konami Digital Entertainment,0,0,0.03,0,0.03
1121,Summer Athletics: The Ultimate Challenge,X360,2008,Sports,DTP Entertainment,0.02,0.01,0,0,0.03
1122,Dennou Senki Virtual-On Force,X360,2010,Fighting,Sega,0,0,0.03,0,0.03
1123,MLB 2K12 / NBA 2K12 Combo Pack,X360,2012,Sports,Take-Two Interactive,0.03,0,0,0,0.03
1124,Senko no Ronde DUO,X360,2010,Fighting,G.Rev,0,0,0.03,0,0.03
1125,Fantasia: Music Evolved,X360,2014,Misc,Disney Interactive Studios,0.02,0.01,0,0,0.03
1126,Monster Hunter Frontier Online: Season 10,X360,2011,Role-Playing,Capcom,0,0,0.03,0,0.03
1127,NatGeo Challenge! Wild Life,X360,2010,Misc,Black Bean Games,0,0.02,0,0,0.03
1128,DeathSmiles II X,X360,2010,Shooter,Cave,0,0,0.03,0,0.03
1129,Battle vs. Chess,X360,2011,Misc,TopWare Interactive,0,0.02,0,0,0.03
1130,Onechanbara Z Kagura,X360,2012,Action,D3Publisher,0,0,0.03,0,0.03
1131,Summer Athletics 2009,X360,2009,Sports,49Games,0,0.02,0,0,0.03
1132,Biohazard: Revival Selection,X360,2011,Action,Capcom,0,0,0.03,0,0.03
1133,Monster Hunter Frontier Online: Forward 1,X360,2011,Role-Playing,Capcom,0,0,0.03,0,0.03
1134,Rugby League Live,X360,2010,Sports,Home Entertainment Suppliers,0,0.02,0,0,0.03
1135,Clannad,X360,2008,Adventure,Prototype,0,0,0.03,0,0.03
1136,Triple Pack: Xbox Live Arcade Compilation,X360,2011,Misc,Microsoft Game Studios,0.02,0,0,0,0.03
1137,Alien Breed Trilogy,X360,2011,Shooter,Mastertronic,0,0.02,0,0,0.03
1138,Monster Hunter Frontier Online: Forward 2,X360,2011,Role-Playing,Capcom,0,0,0.03,0,0.03
1139,Brothers in Arms: Furious 4,X360,2012,Shooter,Ubisoft,0.01,0.01,0,0,0.03
1140,DoDonPachi Dai-Oujou: Black Label Extra,X360,2009,Shooter,5pb,0,0,0.02,0,0.02
1141,No More Heroes: Heroes' Paradise,X360,2010,Action,Marvelous Interactive,0,0,0.02,0,0.02
1142,Rapala Tournament Fishing!,X360,2006,Sports,Activision,0.02,0,0,0,0.02
1143,Rapala for Kinect,X360,2011,Sports,Activision,0,0.02,0,0,0.02
1144,11eyes: CrossOver,X360,2009,Adventure,5pb,0,0,0.02,0,0.02
1145,Cross Channel: In Memory of All People,X360,2011,Adventure,CyberFront,0,0,0.02,0,0.02
1146,Serious Sam HD: Gold Edition,X360,2011,Shooter,Mastertronic,0,0.02,0,0,0.02
1147,Steins;Gate: Senkei Kousoku no Phonogram,X360,2013,Adventure,5pb,0,0,0.02,0,0.02
1148,Enchanted Arms (JP sales),X360,2006,Role-Playing,Ubisoft,0,0,0.02,0,0.02
1149,PopCap Hits! Vol 2,X360,2011,Misc,Mastertronic,0,0.02,0,0,0.02
1150,Sherlock Holmes: Crimes & Punishments,X360,2014,Adventure,Focus Home Interactive,0.01,0.01,0,0,0.02
1151,SpongeBob SquarePants: Plankton's Robotic Revenge,X360,2013,Action,Activision,0.02,0,0,0,0.02
1152,Indianapolis 500 Evolution,X360,2009,Racing,Zushi Games,0.02,0,0,0,0.02
1153,Winter Sports 2011,X360,2011,Sports,DTP Entertainment,0,0.02,0,0,0.02
1154,Ore no Yome: Anata Dake no Hanayome,X360,2010,Adventure,Idea Factory,0,0,0.02,0,0.02
1155,Robotics;Notes,X360,2012,Adventure,5pb,0,0,0.02,0,0.02
1156,Meikyuu Cross Blood: Reloaded,X360,2011,Action,Unknown,0,0,0.02,0,0.02
1157,PDC World Championship Darts: Pro Tour,X360,2010,Sports,O-Games,0,0.02,0,0,0.02
1158,The Testament of Sherlock Holmes,X360,2012,Adventure,Focus Home Interactive,0,0.02,0,0,0.02
1159,Digimon All-Star Rumble,X360,2014,Fighting,Namco Bandai Games,0.01,0.01,0,0,0.02
1160,Muchi Muchi Pork & Pink Sweets,X360,2011,Shooter,Cave,0,0,0.02,0,0.02
1161,Mushihimesama,X360,2012,Action,Cave,0,0,0.02,0,0.02
1162,PopCap Hits!,X360,2011,Misc,PopCap Games,0,0.02,0,0,0.02
1163,Ketsui: Kizuna Jigoku Tachi Extra,X360,2010,Shooter,5pb,0,0,0.02,0,0.02
1164,Painkiller: Hell & Damnation,X360,2013,Shooter,Nordic Games,0,0.01,0,0,0.02
1165,Worms,X360,2007,Strategy,Microsoft Game Studios,0,0.01,0,0,0.02
1166,Let's Dance with Mel B,X360,2011,Sports,Black Bean Games,0,0.01,0,0,0.02
1167,Memories Off: Yubikiri no Kioku,X360,2010,Adventure,5pb,0,0,0.02,0,0.02
1168,Strike Witches: Shirogane no Tsubasa,X360,2010,Strategy,CyberFront,0,0,0.02,0,0.02
1169,Dunamis 15,X360,2011,Adventure,5pb,0,0,0.02,0,0.02
1170,W.L.O. Sekai Renai Kikousen,X360,2010,Adventure,5pb,0,0,0.02,0,0.02
1171,Final Fantasy XI: All-In-One Pack 2006,X360,2006,Role-Playing,Square Enix,0,0,0.02,0,0.02
1172,Turbo: Super Stunt Squad,X360,2013,Sports,D3Publisher,0,0.01,0,0,0.02
1173,Earth Defense Force 2017 (old JP sales),X360,2006,Shooter,D3Publisher,0,0,0.02,0,0.02
1174,"Sharin no Kuni, Himawari no Shoujo",X360,2010,Adventure,5pb,0,0,0.02,0,0.02
1175,Winter Sports 3: The Great Tournament,X360,2010,Sports,Tradewest,0,0.01,0,0,0.02
1176,Football Manager 2007,X360,N/A,Sports,Sega,0,0.01,0,0,0.02
1177,Tom Clancy's Ghost Recon Advanced Warfighter (weekly JP sales),X360,2006,Shooter,Ubisoft,0,0,0.01,0,0.01
1178,Instant Brain,X360,2011,Adventure,Cave,0,0,0.01,0,0.01
1179,Super Robot Taisen XO,X360,2006,Strategy,Banpresto,0,0,0.01,0,0.01
1180,Banjo-Kazooie,X360,2008,Platform,Microsoft Game Studios,0,0.01,0,0,0.01
1181,Konami Classics Vol. 2,X360,2009,Misc,Konami Digital Entertainment,0.01,0,0,0,0.01
1182,DoDonPachi Saidaioujou,X360,2013,Shooter,Cave,0,0,0.01,0,0.01
1183,Young Justice: Legacy,X360,2013,Adventure,Namco Bandai Games,0,0.01,0,0,0.01
1184,Entaku no Seito: Students of Round,X360,2011,Role-Playing,ChunSoft,0,0,0.01,0,0.01
1185,AKB1/48: Idol to Guam de Koishitara...,X360,N/A,Misc,N/A,0,0,0.01,0,0.01
1186,Caladrius,X360,2013,Shooter,Moss,0,0,0.01,0,0.01
1187,The Wolf Among Us,X360,2011,Adventure,Telltale Games,0,0.01,0,0,0.01
1188,MX vs. ATV Supercross,X360,2014,Racing,Nordic Games,0.01,0,0,0,0.01
1189,Cabela's Big Game Hunter: Pro Hunts,X360,2014,Shooter,Activision,0.01,0,0,0,0.01
1190,No Fate! Only the Power of Will,X360,2010,Adventure,Alchemist,0,0,0.01,0,0.01
1191,Mamoru-kun wa Norowarete Shimatta!,X360,2009,Shooter,G.Rev,0,0,0.01,0,0.01
1192,Root Double: Before Crime After Days,X360,2012,Action,Yeti,0,0,0.01,0,0.01
1193,Cross Edge Dash,X360,2009,Role-Playing,Compile Heart,0,0,0.01,0,0.01
1194,John Daly's ProStroke Golf,X360,2010,Sports,O-Games,0.01,0,0,0,0.01
1195,Time Leap,X360,2009,Adventure,Prototype,0,0,0.01,0,0.01
1196,The Godfather (JP sales),X360,2006,Action,Electronic Arts,0,0,0.01,0,0.01
1197,Shin Sangoku Musou 4 Special,X360,2005,Action,Tecmo Koei,0,0,0.01,0,0.01
1198,Bullet Soul: Tama Tamashii,X360,2011,Shooter,5pb,0,0,0.01,0,0.01
1199,Bound By Flame,X360,2014,Action,N/A,0,0.01,0,0,0.01
1200,DoDonPachi Daifukkatsu: Black Label,X360,2011,Shooter,Cave,0,0,0.01,0,0.01
1201,Superstars V8 Next Challenge,X360,2010,Racing,Black Bean Games,0,0.01,0,0,0.01
1202,Metal Gear Solid HD Edition,X360,2011,Action,Konami Digital Entertainment,0,0,0.01,0,0.01
1203,Teenage Mutant Ninja Turtles: Out of the Shadows,X360,2013,Action,Activision,0,0.01,0,0,0.01
1204,World Snooker Championship 2007,X360,2007,Sports,Sega,0,0.01,0,0,0.01
